Title;Paper;Year;Venue;Dataset;Model type;NIDS granularity;Surface;Phase;Position/Access;Knowledge;Goal;Attack technique;Defense technique;Code/Data availability;Evaluation metrics
adversarial attacks against deep learning-based network intrusion detection systems and defense mechanisms;Zhang?et al.;2022;TNET;CSE-CIC-IDS-2018;"CNN; Tabular NN; Sequence/Temporal";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Zeroth-order; Boundary-based;";"Ensemble; Adversarial retraining; OOD detector";Data-only;"Accuracy; Precision; Recall; F1; ASR"
adversarial attacks against supervised machine learning based network intrusion detection systems;Alshahrani?et al.;2022;PLOS ONE;CIC-IDS-2017;"Generative; Tree-based; Linear/Probabilistic";Flow-based;"Data-level; Feature-level";"Training-time; Inference-time ";"Insider limited; Insider privileged";Gray-box;"Integrity-Poisoning; Integrity-Evasion";Generative/Learning-based;None;Code+Data;"Accuracy; Precision; Recall; F1"
black box attack and network intrusion detection using machine learning for malicious traffic;Zhu?et al.;2022;COSE;"Kitsune-Mirai; CIC-IDS-2017; MAWILab; UNSW-NB15";"Anomaly-detection; Autoencoder; Tabular NN; Generative; Linear/Probabilistic; Sequence/Temporal";Packet-based;Network-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;"Ensemble; Generative/Learning-based";Code+Data;"Precision; Recall; F1; MRR (Misclassification Reduction Rate)"
classification and analysis of adversarial machine learning attacks in iot: a label flipping attack case study;Abrishami?et al.;2022;FRUCT;Bot-IoT;Linear/Probabilistic;Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;Label-flipping;Label Sanitization;Data-only;"Accuracy; Precision; Recall; F1"
differentially private self-normalizing neural networks for adversarial robustness in federated learning;Ibitoye?et al.;2022;COSE;CTU-13;CNN;Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;"Robust training; Adversarial retraining; Differential Privacy; Self-normalization";Data-only;"Accuracy; Privacy loss"
elat: ensemble learning with adversarial training in defending against evaded intrusions;Lin?et al.;2022;JISA;CIC-IDS-2017;"Ensemble; Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;"Gradient-based; Zeroth-order; Surrogate/Transfer-based";"Ensemble; Adversarial retraining";Data-only;"F1; AUC"
evaluating deep learning-based nids in adversarial settings;Mohammadian?et al.;2022;ICISSP;"CIC-IDS-2017; CIC-DDoS-2019";Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;None;Data-only;"F1; Precision; Recall"
evaluation of data poisoning attacks on federated learning-based network intrusion detection system;Zhang?et al.;2022;HPCC;"NSL-KDD; UNSW-NB15";"CNN; Tabular NN";Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;"Generative/Learning-based; Gradient-based";OOD detector;Data-only;"Accuracy; Recall; ASR"
fence: feasible evasion attacks on neural networks in constrained environments;Chernikova and Oprea;2022;TOPS;CTU-13;"Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; ; Surrogate/Transfer";Adversarial retraining;Data-only;"AUC; ASR; FNR"
fgmd: a robust detector against adversarial attacks in the iot network;Jiang et al.;2022;FGCS;"MedBIoT; IoTID20";"Ensemble; Sequence/Temporal; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Heuristic/Search-based;Ensemble;Data-only;"Accuracy; Precision; Recall; F1; FPR; AS (Attack Severity)"
generating adversarial examples against machine learning-based intrusion detector in industrial control systems;Chen et al.;2022;TDSC;Custom capture;Ensemble;Packet-based;Network-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Zeroth-order; Generative/Learning-based";Adversarial retraining;None;"Precision; Recall; F1; ASR"
generating practical adversarial network traffic flows using nidsgan;Zolbayar et al.;2022;arXiv;"NSL-KDD; CIC-IDS-2017";"Tabular NN; KNN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Generative/Learning-based; Surrogate/Transfer-based";None;Data-only;"Accuracy; Precision; Recall; F1; ASR"
hierarchical adversarial attacks against graph-neural-network-based iot network intrusion detection system;Zhou?et al.;2022;IoTJ;UNSW-SOSR-2019;Graph-based NN;Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer-based";None;Data-only;"Precision; Loss"
idsgan: generative adversarial networks for attack generation against intrusion detection;Lin et al.;2022;PAKDD;NSL-KDD;"Tabular NN; Generative; Linear/Probabilistic; KNN; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;None;Data-only;"Recall; EIR"
investigating the practicality of adversarial evasion attacks on network intrusion detection;Merzouk?et al.;2022;AnnalsTelecom;NSL-KDD, UNSW-NB15, CIDDS-001;Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;None;Code+Data;"Accuracy; Recall"
liuer mihou: a practical framework for generating and evaluating grey-box adversarial attacks against nids;He et al.;2022;arXiv;"Kitsune-Mirai; Custom capture";"Anomaly-detection; Autoencoder; Ensemble";Packet-based;Network-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Surrogate/Transfer-based; Heuristic/Search-based";"Feature squeezing; OOD detector";Code+Data;"Recall; TNR; Recall; ASR "
omni: automated ensemble with unexpected models against adversarial evasion attack;Shu et al.;2022;EMSE;"NSL-KDD; CIC-IDS-2017; CSE-CIC-IDS-2018";"Tabular NN; Ensemble";Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;Ensemble;Data-only;Accuracy
secfednids: robust defense for poisoning attack against federated learning-based network intrusion detection system;Zhang et al.;2022;FGCS;"UNSW-NB15; CSE-CIC-IDS-2018";CNN;Flow-based;Data-level;Training-time;Insider privileged;Gray-box;Integrity-Poisoning;"Gradient-based; Label-flipping";"Poisoned model detection; Poisoned data detection";Code+Data;"Accuracy; Target Accuracy"
sneaking through security: mutating live network traffic to evade learning-based nids;Tan et al.;2022;TNSM;CSE-CIC-IDS-2018;"Tabular NN; Linear/Probabilistic; Tree-based; ";Flow-based;Network-level;Inference-time;External;Gray-box;Integrity-Evasion;Generative/Learning-based;Post-processing classifier output calibration;Data-only;"Accuracy; Recall; FNR; F1; ASR; MPR"
statistical detection of adversarial examples in blockchain-based federated forest in-vehicle network intrusion detection systems;Aliyu et al.;2022;Access;HCRL-OTIDS;Tree-based;Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer";"OOD detector; Adversarial retraining";Data-only;"Accuracy; Precision; Recall; F1"
tantra: timing-based adversarial network traffic reshaping attack;Sharon et al.;2022;TIFS;"CIC-IDS-2017; Kitsune-Mirai";"Autoencoder; Ensemble; Tree-based";Packet-based;Network-level;Inference-time;External;Black-box;Integrity-Evasion;Generative/Learning-based;"Ensemble; Adversarial retraining";Code+Data;"Recall; FPR"
vulnergan: a backdoor attack through vulnerability amplification against machine learning-based network intrusion detection systems;Liu?et al.;2022;SciChinaIS;CIC-IDS-2017;"Tabular NN; Sequence/Temporal";Flow-based;Data-level;Continuous;Insider limited;Gray-box;Integrity-Poisoning;Generative/Learning-based;None;Code+Data;"Accuracy; FNR; FPR; ASR"
manda: on adversarial example detection for network intrusion detection system;Wang et al.;2023;TDSC;"NSL-KDD; CIC-IDS-2017";"Tabular NN; Linear/Probabilistic; KNN; Tree-based";Flow-based;Feature-level;Inference-time;Insider privileged;White-box;Integrity-Evasion;Gradient-based;OOD detector;Data-only;"Accuracy; ASR; Recall; FPR; AUC"
a case study with cicids2017 on the robustness of machine learning against adversarial attacks in intrusion detection;Catillo et al.;2023;ARES;CIC-IDS-2017;"Autoencoder; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer-based";None;Data-only;"Accuracy; Precision; Recall; F1; FPR"
a gradient-based approach for adversarial attack on deep learning-based network intrusion detection systems;Mohammadian et al.;2023;ASOC;"CIC-IDS-2017; CSE-CIC-IDS-2018; CIC-DDoS-2019 ";Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;None;Code-only;"Precision; Recall; F1"
a novel poisoning attack on few-shot based network intrusion detection;Alhussien and Aleroud;2023;NOMS;"CSE-CIC-IDS-2018; UNSW-NB15";Linear/Probabilistic;Flow-based;Data-level;Training-time;Insider privileged;Gray-box;Integrity-Poisoning;Heuristic/Search-based;None;Data-only;"Accuracy; AUC; Recall; FPR"
a wasserstein gan-based framework for adversarial attacks against intrusion detection systems;Cui et al.;2023;ICC;CIC-IDS-2017;"Tabular NN; Linear/Probabilistic; Sequence/Temporal; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;None;Data-only;"Accuracy; Precision; Recall; F1; EIR"
adv-bot: realistic adversarial botnet attacks against network intrusion detection systems;Debicha et al.;2023;COSE;"CTU-13; CSE-CIC-IDS-2018 ";"Tabular NN; Ensemble; KNN; Tree-based";Flow-based;Network-level;Inference-time;External;Black-box;Integrity-Evasion;"Surrogate/Transfer-based; Heuristic/Search-based";"Ensemble; Adversarial retraining; OOD detector";Data-only;"Precision; Recall; F1"
adversarial attacks against iot identification systems;Kotak and Elovici;2023;IoTJ;"IoT-Traces; IoTFinder-Traces; Custom capture";"CNN; Tabular NN; Sequence/Temporal";Packet-based;Network-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Surrogate/Transfer-based; Heuristic/Search-based";None;None;"Accuracy; Confidence; ASR"
adversarial machine learning attacks on multiclass classification of iot network traffic;Pantelakis et al.;2023;ARES;IoTID20;"Tabular NN; KNN; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Gradient-based;Adversarial retraining;Data-only;"Accuracy; Precision; Recall; F1; AUC; ICA"
defending against adversarial machine learning attacks using hierarchical learning: a case study on network traffic attack classification;McCarthy e al.;2023;JISA;CIC-IDS-2017;Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer-based";Ensemble;Code+Data;"Accuracy; Precision; Recall; F1; ASR"
defending network ids against adversarial examples with continual learning;Kozal et al.;2023;ICDMW;"CIC-IDS-2017; USTC-TFC2016 ";CNN;Flow-based;Feature-level;Inference-time;Insider privileged;White-box;Integrity-Evasion;Gradient-based;"Adversarial retraining; Dynamic retraining";Code+Data;"Accuracy; ASR"
dependable federated learning for iot intrusion detection against poisoning attacks;Yang et al.;2023;COSE;CIC-IDS-2017;Tabular NN;Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;Label-flipping;Poisoned model detection;Data-only;Accuracy
employing deep ensemble learning for improving the security of computer networks against adversarial attacks;Nowroozi et al.;2023;TNSM;"N-BaIoT; RIPE-Atlas ";"Autoencoder; CNN; Ensemble";Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;Ensemble;Code+Data;"Accuracy; Precision; ASR; PSNR; L1, L_inf"
enhancing the sustainability of deep-learning-based network intrusion detection classifiers against adversarial attacks;Alotaibi and Rassam;2023;Sustainability;CIC-IDS-2017;"CNN; Generative";Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;"Generative/Learning-based; Adversarial retraining";Data-only;"Accuracy; Precision; Recall; F1"
evasion generative adversarial network for low data regimes;Randhawa et al.;2023;TAI;"ISCX-2014; CIC-IDS-2017; CSE-CIC-IDS-2018";"Tabular NN; Generative";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;Adversarial retraining;Code+Data;"Accuracy; ASR; TNR; GVS"
feddef: defense against gradient leakage in federated learning-based network intrusion detection systems;Chen et al. ;2023;TIFS;"KDDCup99; CIC-IDS-2017; UNSW-NB15; Kitsune-Mirai";Tabular NN;Flow-based;Data-level;Training-time;Insider privileged;White-box;Confidentiality;"Gradient-based; Generative/Learning-based";Input perturbation;Data-only;"Accuracy; Privacy Score; ASR; Detection Error (RMSE)"
fmsa: a meta-learning framework-based fast model stealing attack technique against intelligent network intrusion detection systems;Fan et al.;2023;Cybersecurity;"CIC-IDS-2017; MCFP; USTC-TFC2016 ";Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Confidentiality;"Generative/Learning-based; Surrogate/Transfer-based";None;Data-only;"Accuracy; ASR; IS; FID"
investigating on the robustness of flow-based intrusion detection system against adversarial samples using generative adversarial networks;Duy et al.;2023;JISA;"CSE-CIC-IDS-2018; InSDN ";"CNN; Tabular NN; Sequence/Temporal; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;Adversarial retraining;Data-only;"Accuracy; Recall; EIR"
label noise analysis meets adversarial training: a defense against label poisoning in federated learning;Hallaji et al.;2023;KBS;"UNSW-NB15; NIMS-Botnet ";"CNN; Tabular NN";Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;Generative/Learning-based;"Adversarial retraining; Robust training";Data-only;"Accuracy; F1"
on evasion of machine learning-based intrusion detection in smart grids;Mumrez et al.;2023;SmartGridComm;Modbus-Evasion-MTD;"Linear/Probabilistic; Tree-based";Packet-based;Feature-level;Inference-time;Insider privileged;White-box;Integrity-Evasion;Heuristic/Search-based;None;Data-only;"Accuracy; F1; Recall; Precision; FPR"
parameterizing poisoning attacks in federated learning-based intrusion detection;Merzouk et al.;2023;ARES;UNSW-NB15;Tabular NN;Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;"Label-flipping;";None;Code+Data;"Accuracy; ASR"
poisoning network flow classifiers;Severi et al.;2023;ACSAC;"CTU-13; CSE-CIC-IDS-2018; ISCX-2016";"Tabular NN; Tree-based";Flow-based;Data-level;Training-time;Insider privileged;Gray-box;Integrity-Poisoning;"Heuristic/Search-based; Generative/Learning-based";None;Code+Data;"Accuracy; Precision; Recall; F1; ASR"
raids: robust autoencoder-based intrusion detection system model against adversarial attacks;Sar?kaya et al.;2023;COSE;"CIC-IDS-2017; InSDN";"Autoencoder; KNN; Linear/Probabilistic; Tree-based";Flow-based;"Feature-level; Network-level";Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Generative/Learning-based";"Ensemble; OOD detector";Data-only;"Accuracy; F1; Recall"
realism versus performance for adversarial examples against dl-based nids;Alatwi and Morisset;2023;SAC;"WSN-DS; BoT-IoT";Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;"White-box; Gray-box";Integrity-Evasion;"Gradient-based; Boundary-based; Surrogate/Transfer-based; Generative/Learning-based; Zeroth-order";None;Data-only;"ASR;PF; VAEor; VAEnb; VAEmc; UI"
tad: transfer learning-based multi-adversarial detection of evasion attacks against network intrusion detection systems;Debicha et al.;2023;FGCS;"NSL-KDD; CIC-IDS-2017";"Autoencoder; Ensemble; Tabular NN";Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;"OOD detector; Ensemble";Data-only;"Precision; Recall; F1"
towards adversarial realism and robust learning for iot intrusion detection and classification;Vitorino et al.;2023;AnnalsTelecom;"IoT-23; BoT-IoT ";"Anomaly-detection; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Heuristic/Search-based;Adversarial retraining;Data-only;"Accuracy; Precision; Recall; FPR; F1"
