Title;Paper;Year;Venue;Dataset;Model type;NIDS granularity;Surface;Phase;Position/Access;Knowledge;Goal;Attack technique;Defense technique;Code/Data availability;Evaluation metrics
two-phase defense against poisoning attacks on federated learning-based intrusion detection;Lai et al.;2023;COSE;CIC-IDS-2017;CNN;Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;"Gradient-based; Label-flipping";Poisoned data detection;Data-only;"Accuracy; F1"
adversarial evasion attacks practicality in networks: testing the impact of dynamic learning;elShehaby and Matrawy;2024;arXiv;CSE-CIC-IDS-2018;"CNN; Tabular NN; Linear/Probabilistic";Flow-based;Feature-level;Inference-time;Insider privileged;White-box;Integrity-Evasion;Gradient-based;Dynamic retraining;Data-only;"Accuracy; Precision; Recall; F1"
automatic evasion of machine learning-based network intrusion detection systems;Yan et al.;2024;TDSC;"CIC-IDS-2017; Custom capture";"Autoencoder; Tabular NN; Linear/Probabilistic; Tree-based";Packet-based;Network-level;Inference-time;External;Black-box;Integrity-Evasion;"Gradient-based; Morphing/Obfuscation";"Adversarial retraining; Secure MLOps (discussion only)";None;"Accuracy; AUC; ASR, TSR"
a defensive framework against adversarial attacks on machine learning-based network intrusion detection systems;Tafreshian and Zhang;2024;TrustCom;"NSL-KDD; UNSW-NB15";"Tabular NN; Linear/Probabilistic; Sequence/Temporal; Tree-based; ";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Heuristic/Search-based;"Adversarial retraining; Ensemble; Feature squeezing";Data-only;"Accuracy; Precision; Recall"
a robust snmp-mib intrusion detection system against adversarial attacks;Alslman et al.;2024;AJSE;SNMP-MIB (SNMP features) + UNSW-NB15;"Autoencoder; Tabular NN";Flow-based;Feature-level;Inference-time;Insider limited;"White-box; Gray-box";Integrity-Evasion;"Gradient-based; Zeroth-order";"Adversarial retraining; Robust training";Data-only;"Accuracy; Precision; Recall; F1; AUC"
a topological data analysis approach for detecting data poisoning attacks against machine learning based network intrusion detection systems;Monkam et al.;2024;COSE;"UNSW-NB15; CIC-IDS-2017";Unknown;Packet-based;Data-level;Training-time;Insider privileged;Gray-box;Integrity-Poisoning;"Heuristic/Search-based; Generative/Learning-based";Poisoned data detection;Data-only;"Accuracy; Precision; Recall; F1; CCR; PCR; PDP"
aag: adversarial attack generator for evaluating the robustness of machine learning models against adversarial attacks;Asimopoulos et al.;2024;BigData;OCPP-1.6-IDS (Federated OCPP 1.6 Intrusion Detection Dataset);"Tabular NN; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;"White-box; Black-box";Integrity-Evasion;"Gradient-based; Heuristic/Search-based";None;Data-only;"Accuracy; F1; Recall; FPR"
adversarial attack against intrusion detectors in cyber-physical systems with minimal perturbations;Bai et al.;2024;ISPA;Gas-Pipeline;"CNN; Tabular NN; KNN; Linear/Probabilistic; Sequence/Temporal; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;None;None;"Accuracy; Precision; Recall; F1; ASR; EIR; PSM, L_inf"
adversarial attack detection approach for intrusion detection systems;De?irmenci et al.;2024;Access;"CSE-CIC-IDS-2018; KDDCup99; ROSIDS23";CNN;Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;OOD detector;Data-only;"Accuracy; F1; AUC; ASR"
adversarial robustness of deep reinforcement learning-based intrusion detection;Merzouk et al.;2024;IJIS;"NSL-KDD; UNSW-NB15; CIC-IoV-2024 ";Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;"White-box; Gray-box";Integrity-Evasion;Gradient-based;None;Code+Data;"FNR; FPR; F1"
advpurrec: strengthening network intrusion detection with diffusion model reconstruction against adversarial attacks;Alhussien and Aleroud;2024;TrustCom;"UNSW-NB15; CSE-CIC-IDS-2018";Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;"White-box; Gray-box";Integrity-Evasion;"Gradient-based; Zeroth-order; Surrogate/Transfer-based;  Generative/Learning;";Adversarial purification;Code+Data;"Accuracy; RR; NRRI"
apollon: a robust defense system against adversarial machine learning attacks in intrusion detection systems;Paya et al.;2024;COSE;"CIC-IDS-2017; CSE-CIC-IDS-2018; CIC-DDoS-2019";"Ensemble; Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Zeroth-order; Boundary-based; Generative/Learning-based";Ensemble;Code+Data;"Accuracy; Recall; F1; AUC"
argan-ids: adversarial resistant intrusion detection systems using generative adversarial networks;Costa et al.;2024;ARES;Kitsune-Mirai;Autoencoder;Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;Adversarial purification;Data-only;"Accuracy; Precision; Recall; F1; ASR"
black-box adversarial transferability: an empirical study in cybersecurity perspective;Roshan and Zafar;2024;COSE;CIC-DDoS-2019 ;Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer-based";None;Data-only;"Accuracy; Precision; Recall; F1; AUC"
boosting robustness of network intrusion detection systems: a novel two phase defense strategy against untargeted white-box optimization adversarial attack;Roshan and Zafar;2024;ESWA;CIC-DDoS-2019 ;Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;"Adversarial retraining; Feature squeezing";Data-only;"Accuracy; Precision; Recall; F1; AUC"
constraining adversarial attacks on network intrusion detection systems: transferability and defense analysis;Alhussien et al.;2024;TNSM;"UNSW-NB15; IoT-23 ";"Tabular NN; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;"Gray-box; White-box";Integrity-Evasion;"Gradient-based; Zeroth-order; Surrogate/Transfer-based";Adversarial retraining;Code+Data;"Accuracy; ASR; VAR"
defeating and improving network flow classifiers through adversarial machine learning;Merkli et al.;2024;CyCon;LockedShields-17/18;Tree-based;Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Heuristic/Search-based;"Adversarial retraining; Robust training";None;"Accuracy; Precision; Recall; F1; ASR"
 Detection of Low Rate DDoS with Adversarial Attacks by Enhanced Generative Adversarial Networks;Hsiao and Yang;2024;SMC;"ISCX-SlowDoS-2016; IoT-23; ToN-IoT; Kitsune-Mirai; BoT-IoT ";"Tabular NN; KNN; Linear/Probabilistic; Sequence/Temporal; Tree-based";Packet-based, Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;"Adversarial retraining; Ensemble";Data-only;"Accuracy; Precision; Recall; F1; AUC"
generating adversarial samples via a combination of feature selection and optimized perturbation methods;Fan et al.;2024;CSCWD;"NSL-KDD; UNSW-NB15; CSE-CIC-IDS-2018";"CNN; Tabular NN";Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;None;Data-only;"Accuracy; ASR; AMD, NAMI"
gradient correlation based detection of adversarial attacks on vehicular networks;Lai et al.;2024;ComNet;Custom capture;Sequence/Temporal;Packet-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;Adversarial detection;None;"Accuracy; Precision; Recall; F1; FPR; FNR"
nids-vis: improving the generalized adversarial robustness of network intrusion detection system;He et al.;2024;COSE;UQ-IoT-IDS-2021;Autoencoder;Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Unknown;Decision-boundary regularization;Code+Data;"AP; OF1; MLE"
personalized federated learning-based intrusion detection system: poisoning attack and defense;Thein et al.;2024;FGCS;N-BaIoT;CNN;Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;"Label-flipping; Gradient-based";"Decision-boundary regularization; Poisoned model detection";Code-only;"Accuracy; F1; ASR"
poisoning and evasion: deep learning-based nids under adversarial attacks;Mohammadian et al.;2024;PST;"CIC-IDS-2017; CSE-CIC-IDS-2018; UNSW-NB15";Tabular NN;Flow-based;"Data-level; Feature-level";Continuous;Insider privileged;Gray-box;"Integrity-Poisoning; Integrity-Evasion";"Gradient-based; Label-flipping";None;Data-only;"Accuracy; F1; Precision; Recall; ASR"
problem space structural adversarial attacks for network intrusion detection systems based on graph neural networks;Venturi et al.;2024;arXiv;"CTU-13; ToN-IoT ";Graph-based NN;Flow-based;Network-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Heuristic/Search-based;None;Code+Data;"Accuracy; F1; Recall; Precision"
progen: projection-based adversarial attack generation against network intrusion detection;Wang et al.;2024;TIFS;"CSE-CIC-IDS-2018; CIC-IDS-2017; UNSW-NB15";"CNN; KNN; Sequence/Temporal; Tree-based";Flow-based;Network-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;None;Data-only;"Accuracy; Precision; Recall; F1; ASR"
robens: robust ensemble adversarial machine learning framework for securing iot traffic;Alkadi et al.;2024;Sensors;"UNSW-NB15; ToN-IoT; Edge-IIoTset";"Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer-based; Heuristic/Search-based; Zeroth-order; Boundary-based";"Adversarial retraining; Feature squeezing; Ensemble";Data-only;"Accuracy; FPR; Recall; ASR"
roldef: robust layered defense for intrusion detection against adversarial attacks;Gungor et al.;2024;DATE;X-IIoTID;"Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer-based";"Adversarial purification; Adversarial retraining";Data-only;"Accuracy; F1"
stealthy adversarial attacks on intrusion detection systems: a functionality-preserving approach;Li et al.;2024;IWCMC;NSL-KDD;"Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Generative/Learning-based; Surrogate/Transfer-based";None;Data-only;"Accuracy; ASR; PR"
toward transferable adversarial attacks against autoencoder-based network intrusion detectors;Zhang et al.;2024;TII;"NSL-KDD; CIC-IDS-2017";Autoencoder;Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer-based";None;Data-only;"Accuracy; Precision; Recall; F1; ASR; AUC"
towards realistic problem-space adversarial attacks against machine learning in network intrusion detection;Catillo et al.;2024;ARES;Custom capture;"Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Network-level;Inference-time;External;Black-box;Integrity-Evasion;Heuristic/Search-based;None;None;"Recall; Precision; FPR"
untargeted white-box adversarial attack with heuristic defence methods in real-time deep learning based network intrusion detection system;Roshan et al.;2024;ComCom;CIC-IDS-2017;Tabular NN;Flow-based;Feature-level;Inference-time;Insider limited;White-box;Integrity-Evasion;Gradient-based;"Adversarial retraining; Robust training; Post-processing classifier output calibration";Data-only;"Accuracy; Precision; Recall; F1; AUC; FPR"
a membership inference and adversarial attack defense framework for network traffic classifiers;Liu et al.;2025;TAI;"USTC-TFC2016; CIC-IDS-2017";"CNN; Tabular NN; Sequence/Temporal";Packet-based, Flow-based;Feature-level;Continuous;Insider limited;Gray-box;"Confidentiality; Integrity-Evasion";"Gradient-based; Surrogate/Transfer";"Feature engineering; Robust training; Adversarial retraining";Code+Data;"Accuracy; ASR; MIR"
generating practical adversarial examples against learning-based network intrusion detection systems;Kumar et al.;2025;AnnalsTelecom;CIC-IDS-2017;"Tabular NN; KNN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;None;Code+Data;"Accuracy; F1; Recall; ASR"
poisoning the well: adversarial poisoning on ml-based software-defined network intrusion detection systems;Das et al.;2025;TNSE;UNR-IDD;"Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;Label-flipping;None;Data-only;"Accuracy; Precision; Recall; F1"
safeguarding gru-based intrusion detection systems from adversarial attacks with dynamic label watermark in can bus communication;Zhao et al.;2025;IoTJ;HCRL-Car-Hacking;Sequence/Temporal;Packet-based;Network-level;Inference-time;External;Black-box;Integrity-Evasion;Surrogate/Transfer-based;Adversarial purification;Data-only;"Accuracy; Precision; Recall; F1; Detection Latency"
adversarial attacks based on time-series features for traffic detection;Lu et al.;2025;COSE;CIC-IDS-2017;Autoencoder;Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer-based";None;Data-only;"Accuracy; Recall; Precision; F1"
bringing to light: adversarial poisoning detection for ml-based ids in software-defined networks;Das et al.;2025;TNSE;UNR-IDD;Tree-based;Flow-based;Data-level;Training-time;Insider privileged;Gray-box;Integrity-Poisoning;Label-flipping;Label sanitization;Data-only;"Accuracy; Precision; Recall; F1"
enhancing can security with ml-based ids: strategies and efficacies against adversarial attacks;Lin et al.;2025;COSE;Custom capture;"CNN; Tabular NN; Sequence/Temporal ";Packet-based;Network-level;Inference-time;External;White-box;Integrity-Evasion;"Gradient-based; Zeroth-order";"Adversarial retraining; Ensemble; Decision-boundary regularization";None;"Accuracy; F1"
explainable and transferable adversarial attack for ml-based network intrusion detectors;Zhang et al.;2025;TDSC;"CIC-IDS-2017; Kitsune-Mirai";"Autoencoder; Custom IDS-specific NN; Tabular NN; Generative; Tree-based";Packet-based, Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Zeroth-order; Surrogate/Transfer-based";None;Code+Data;"Accuracy; Recall; F1; ASR"
fedkd-ids: a robust intrusion detection system using knowledge distillation-based semi-supervised federated learning and anti-poisoning attack mechanism;Quyen et al.;2025;InfFusion;N-BaIoT;CNN;Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;Label-flipping;"Poisoned model detection; Poisoned data detection";Data-only;"Accuracy; Precision; Recall; F1"
investigating the impact of feature selection on adversarial transferability in intrusion detection system;Adeke et al.;2025;COSE;"UNSW-NB15; IoT-23";"Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Zeroth-order; Surrogate/Transfer-based";Feature engineering;Data-only;"Accuracy; F1; ASR"
just a little human intelligence feedback! unsupervised learning assisted supervised learning data poisoning based backdoor removal;Luo et al.;2025;ComCom;CIC-IDS-2017;CNN;Flow-based;Data-level;Training-time;Insider privileged;Gray-box;Integrity-Poisoning;Label-flipping;Poisoned data detection;Data-only;"Accuracy; ASR"
nids-da: detecting functionally preserved adversarial examples for network intrusion detection system using deep autoencoders;Kumar et al.;2025;ESWA;"UNSW-NB15; CIC-IDS-2017; NSL-KDD";Autoencoder;Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Gradient-based;Adversarial detection;Code+Data;"Accuracy; Precision; Recall; F1; FP"
optimisation of multiple clustering based undersampling using artificial bee colony: application to improved detection of obfuscated patterns without adversarial training;Maneerat et al.;2025;INS;DReLAB;"KNN; Linear/Probabilistic; Tree-based";Flow-based;Network-level;Inference-time;External;Black-box;Integrity-Evasion;Heuristic/Search-based;Feature engineering;Code-only;"F1; Recall; FPR"
transformer or autoencoder? who is the ultimate adversary for attack detectors?;Laudanna et al.;2025;IJIS;NSL-KDD;"Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;Generative/Learning-based;None;Data-only;"Accuracy; Precision; Recall; F1; FP; FN"
universal adversarial perturbations against machine-learning-based intrusion detection systems in industrial internet of things;Zhang et al.;2025;IoTJ;"NSL-KDD; Gas-Pipeline; Edge-IIoTset ";"Tabular NN; Linear/Probabilistic; Tree-based";Flow-based;Feature-level;Inference-time;Insider limited;Gray-box;Integrity-Evasion;"Gradient-based; Surrogate/Transfer-based";None;Data-only;"Recall; ASR; TSR"
weidetect: weibull distribution-based defense against poisoning attacks in federated learning for network intrusion detection systems;Sameera et al.;2025;arXiv;"CIC-Darknet-2020; CSE-CIC-IDS-2018";Tabular NN;Flow-based;Data-level;Training-time;Insider privileged;White-box;Integrity-Poisoning;"Gradient-based; Label-flipping";"Adversarial purification; Ensemble";Data-only;"Accuracy; F1; Recall"
